package tvs.com.ridc.wcc.service;
                                   ConfigUtil.getValue(ConfigEnum.NewsImageContenType)); //"Image"
        attachFileCustomParams.put(DocumentAttributeDef.D_SECURITY_GROUP.getName(),
                                   ConfigUtil.getValue(ConfigEnum.NewsImageSecurityGroups)); //"Public"

        String dDocNameImageRepo =
            ConfigUtil.getValue(ConfigEnum.NewsImageFolderID);
        String collectionID =
            ServiceFacade.collectionadd(true, dDocNameImageRepo,
                                        dCollectionNames,
                                        attachFileCustomParams,
                                        true); // 106680019494001801 - kho anh/anh tin bai


        CheckInUniversalOperation operation =
            (CheckInUniversalOperation)FactoryOperations.INSTANCE.getOperation(CheckInUniversalOperation.class);
        OperationUtil.setAdminContext(operation);

        operation.setHasCollectionID(true);
        operation.setdCollectionID(collectionID);
        //        operation.setdDocType(dDocType);

        //        operation.setdDocName(String.valueOf(Calendar.getInstance().getTimeInMillis()));
        operation.setdDocTitle(transferFile.getFileName());
        operation.setPrimaryFile(transferFile);
        //        operation.setdSecurityGroup("Public");
        operation.setParams(attachFileCustomParams);
        String fileNameUnion =
            DigestUtils.md5Hex(SystemUtils.getCurrentUserName() +
                               Calendar.getInstance().getTimeInMillis());
        transferFile.setFileName(fileNameUnion + "." +
                                 FilenameUtils.getExtension(transferFile.getFileName()));

        boolean result = operation.execute();
        if (result) {
            //            return operation.getLocalData().get("dID");
            return operation.getLocalData().get(DocumentAttributeDef.D_DOC_NAME.getName());
        }
        return StringUtils.EMPTY;
    }

    /**
     * Thực hiện checkin một tệp tinh đính kèm vào thư mục định trước. Tên tệp tin sẽ được sinh tự động, các subfolder tự sinh theo ngày thàng năm.
     * @param transferFile
     * @return
     * @throws Exception
     */
    public static String addxmTeptindinhkem(TransferFile transferFile,
                                            Map<String, Object> customParams) throws Exception {

        Map<String, Object> attachFileCustomParams =
            new HashMap<String, Object>();
        if (customParams == null)
            customParams = new HashMap<String, Object>();
        if (customParams.containsKey(DocumentAttributeDef.XM_NGAY_TAO.getName())) {
            attachFileCustomParams.put(DocumentAttributeDef.XM_NGAY_TAO.getName(),
                                       customParams.get(DocumentAttributeDef.XM_NGAY_TAO.getName()));
        }
        if (customParams.containsKey(DocumentAttributeDef.D_DOC_CREATOR.getName())) {
            attachFileCustomParams.put(DocumentAttributeDef.D_DOC_CREATOR.getName(),
                                       customParams.get(DocumentAttributeDef.D_DOC_CREATOR.getName()));
        }

        CollectionItem collection = null;
        List<String> dCollectionNames = new ArrayList<String>();
        Calendar calendar = Calendar.getInstance();
        dCollectionNames.add(String.valueOf(calendar.get(Calendar.YEAR)));
        dCollectionNames.add(String.valueOf(calendar.get(Calendar.MONTH) + 1));
        dCollectionNames.add(String.valueOf(calendar.get(Calendar.DAY_OF_MONTH)));


        attachFileCustomParams.put(DocumentAttributeDef.D_DOC_TYPE.getName(),
                                   ConfigUtil.getValue(ConfigEnum.AttachFileContentType)); //Teptailieu
        attachFileCustomParams.put(DocumentAttributeDef.D_SECURITY_GROUP.getName(),
                                   ConfigUtil.getValue(ConfigEnum.AttachFileSecurityGroups));
        String dDocNameAttachFileRepo =
            ConfigUtil.getValue(ConfigEnum.AttachFileFolderID);
        String collectionID =
            ServiceFacade.collectionadd(true, dDocNameAttachFileRepo,
                                        dCollectionNames,
                                        attachFileCustomParams,
                                        true); // 106680019494002620 - kho tep dInh kem

        CheckInUniversalOperation operation =
            (CheckInUniversalOperation)FactoryOperations.INSTANCE.getOperation(CheckInUniversalOperation.class);
        OperationUtil.setAdminContext(operation);

        attachFileCustomParams.put("hasCollectionID", "true");
        attachFileCustomParams.put(CollectionAttributeDef.D_COLLECTION_ID.getName(),
                                   collectionID);
